subject,Eprime.LevelName,Sample,Cycle,Running,Procedure,ITI,CSplus,CSmin1,CSmin2,VasScore_verwachting,VasScore_Angst,VasScore_PreCS1,VasScore_PreCS2,VasScore_PreCS3,VasScore_PostCS1,VasScore_PostCS2,VasScore_PostCS3,VasScore_FilmOnaangenaam,VasScore_CueOnaangenaam,OefenVASverwachting.RT,OefenVASverwachting.RESP,OefenVASAngst.RT,OefenVASAngst.RESP,CS1VAS.RT,CS1VAS.RESP,CS2VAS.RT,CS2VAS.RESP,CS3VAS.RT,CS3VAS.RESP,CSmin1Verwachting.RT,CSmin1Verwachting.RESP,CSmin1Angst.RT,CSmin1Angst.RESP,CSmin2Verwachting.RT,CSmin2Verwachting.RESP,CSmin2Angst.RT,CSmin2Angst.RESP,CSplusVerwachting.RT,CSplusVerwachting.RESP,CSplusAngst.RT,CSplusAngst.RESP,Geslacht.RESP,Leeftijd.RESP
1,Header_,NA,NA,Header,Header,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,PracticeVAS_1,1,1,PracticeVAS,OefenVASproc,6000,NA,NA,NA,51,0,NA,NA,NA,NA,NA,NA,NA,NA,0,,3061,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,PracticeVAS_1,2,2,PracticeVAS,OefenVASproc,6000,NA,NA,NA,53,0,NA,NA,NA,NA,NA,NA,NA,NA,3144,1,2240,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,PracticeVAS_1,3,3,PracticeVAS,OefenVASproc,6000,NA,NA,NA,97,6,NA,NA,NA,NA,NA,NA,NA,NA,0,,1958,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_3,1,1,HabTrials,CS3,4000,NA,NA,NA,44,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_2,2,1,HabTrials,CS2,6000,NA,NA,NA,50,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_1,3,1,HabTrials,CS1,6000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_2,4,2,HabTrials,CS2,4000,NA,NA,NA,36,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_3,5,2,HabTrials,CS3,6000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,HabTrials_1,6,2,HabTrials,CS1,2000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Habituation_1,1,1,Habituation,HabProc,2000,NA,NA,NA,NA,NA,20,45,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,4285,1,4076,1,4613,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial1A_1,1,1,AcqTrial1A,CSplus,6000,NA,NA,NA,44,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2433,1,2456,1,NA,NA
1,AcqTrial1A_3,2,1,AcqTrial1A,CSminus2,2000,NA,NA,NA,66,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3011,1,3135,1,NA,NA,NA,NA,NA,NA
1,AcqTrial1A_2,3,1,AcqTrial1A,CSmin1,2000,NA,NA,NA,30,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2934,1,2650,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial2A_1,1,1,AcqTrial2A,CSplus,4000,NA,NA,NA,86,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,3254,1,NA,NA
1,AcqTrial2A_3,2,1,AcqTrial2A,CSminus2,2000,NA,NA,NA,17,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2237,1,2242,1,NA,NA,NA,NA,NA,NA
1,AcqTrial2A_2,3,1,AcqTrial2A,CSmin1,4000,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,916,1,882,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial3A_1,1,1,AcqTrial3A,CSplus,2000,NA,NA,NA,99,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1079,1,1272,1,NA,NA
1,AcqTrial3A_3,2,1,AcqTrial3A,CSminus2,4000,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1387,1,1616,1,NA,NA,NA,NA,NA,NA
1,AcqTrial3A_2,3,1,AcqTrial3A,CSmin1,4000,NA,NA,NA,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1703,1,2327,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial4A_3,1,1,AcqTrial4A,CSminus2,4000,NA,NA,NA,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1150,1,1647,1,NA,NA,NA,NA,NA,NA
1,AcqTrial4A_1,2,1,AcqTrial4A,CSplus,6000,NA,NA,NA,100,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1038,1,3154,1,NA,NA
1,AcqTrial4A_2,3,1,AcqTrial4A,CSmin1,2000,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1297,1,1099,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial5A_2,1,1,AcqTrial5A,CSmin1,2000,NA,NA,NA,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,1,1849,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial5A_3,2,1,AcqTrial5A,CSminus2,4000,NA,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1263,1,1156,1,NA,NA,NA,NA,NA,NA
1,AcqTrial5A_1,3,1,AcqTrial5A,CSplus,6000,NA,NA,NA,100,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3155,1,1488,1,NA,NA
1,AcqTrial6A_1,1,1,AcqTrial6A,CSplus,6000,NA,NA,NA,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,511,1,1316,1,NA,NA
1,AcqTrial6A_2,2,1,AcqTrial6A,CSmin1,2000,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,1,3576,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,AcqTrial6A_3,3,1,AcqTrial6A,CSminus2,6000,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1415,1,1228,1,NA,NA,NA,NA,NA,NA
1,Acquisition_1,1,1,Acquisition,Acq,6000,man1.jpg,man2.jpg,man3.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Demog_1,1,1,Demog,DemoProc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,{SHIFT}Man{ENTER},25{ENTER}
1,QuestionsExit_1,1,1,QuestionsExit,ExitQuestions,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,39,76,88,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Header_,NA,NA,Header,Header,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,PracticeVAS_1,1,1,PracticeVAS,OefenVASproc,4000,NA,NA,NA,0,23,NA,NA,NA,NA,NA,NA,NA,NA,2596,1,3484,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,PracticeVAS_1,2,2,PracticeVAS,OefenVASproc,6000,NA,NA,NA,0,16,NA,NA,NA,NA,NA,NA,NA,NA,2406,1,2230,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,PracticeVAS_1,3,3,PracticeVAS,OefenVASproc,2000,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,2194,1,1872,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_1,1,1,HabTrials,CS1,6000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_2,2,1,HabTrials,CS2,4000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_3,3,1,HabTrials,CS3,6000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_2,4,2,HabTrials,CS2,4000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_3,5,2,HabTrials,CS3,2000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HabTrials_1,6,2,HabTrials,CS1,2000,NA,NA,NA,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Habituation_1,1,1,Habituation,HabProc,2000,NA,NA,NA,NA,NA,78,34,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,6350,1,4851,1,2036,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial1A_2,1,1,AcqTrial1A,CSmin1,2000,NA,NA,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1334,1,3331,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial1A_3,2,1,AcqTrial1A,CSminus2,2000,NA,NA,NA,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1359,1,3169,1,NA,NA,NA,NA,NA,NA
2,AcqTrial1A_1,3,1,AcqTrial1A,CSplus,6000,NA,NA,NA,82,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2518,1,3181,1,NA,NA
2,AcqTrial2A_1,1,1,AcqTrial2A,CSplus,6000,NA,NA,NA,40,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,3855,1,NA,NA
2,AcqTrial2A_2,2,1,AcqTrial2A,CSmin1,6000,NA,NA,NA,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1698,1,2287,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial2A_3,3,1,AcqTrial2A,CSminus2,6000,NA,NA,NA,13,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2982,1,1723,1,NA,NA,NA,NA,NA,NA
2,AcqTrial3A_2,1,1,AcqTrial3A,CSmin1,4000,NA,NA,NA,16,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2110,1,2223,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial3A_3,2,1,AcqTrial3A,CSminus2,2000,NA,NA,NA,16,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2389,1,2698,1,NA,NA,NA,NA,NA,NA
2,AcqTrial3A_1,3,1,AcqTrial3A,CSplus,2000,NA,NA,NA,93,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1516,1,3529,1,NA,NA
2,AcqTrial4A_3,1,1,AcqTrial4A,CSminus2,4000,NA,NA,NA,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2423,1,2844,1,NA,NA,NA,NA,NA,NA
2,AcqTrial4A_1,2,1,AcqTrial4A,CSplus,6000,NA,NA,NA,95,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,1,1960,1,NA,NA
2,AcqTrial4A_2,3,1,AcqTrial4A,CSmin1,2000,NA,NA,NA,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1043,1,2044,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial5A_2,1,1,AcqTrial5A,CSmin1,4000,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,654,1,2031,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial5A_1,2,1,AcqTrial5A,CSplus,6000,NA,NA,NA,100,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,1,1723,1,NA,NA
2,AcqTrial5A_3,3,1,AcqTrial5A,CSminus2,2000,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2102,1,2411,1,NA,NA,NA,NA,NA,NA
2,AcqTrial6A_1,1,1,AcqTrial6A,CSplus,6000,NA,NA,NA,100,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1149,1,1802,1,NA,NA
2,AcqTrial6A_2,2,1,AcqTrial6A,CSmin1,2000,NA,NA,NA,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1754,1,1374,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,AcqTrial6A_3,3,1,AcqTrial6A,CSminus2,4000,NA,NA,NA,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,929,1,1858,1,NA,NA,NA,NA,NA,NA
2,Acquisition_1,1,1,Acquisition,Acq,4000,man1.jpg,man3.jpg,man2.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Demog_1,1,1,Demog,DemoProc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,man{ENTER},22{ENTER}
2,QuestionsExit_1,1,1,QuestionsExit,ExitQuestions,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,38,10,38,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Header_,NA,NA,Header,Header,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,PracticeVAS_1,1,1,PracticeVAS,OefenVASproc,4000,NA,NA,NA,87,0,NA,NA,NA,NA,NA,NA,NA,NA,0,,2501,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,PracticeVAS_1,2,2,PracticeVAS,OefenVASproc,4000,NA,NA,NA,62,3,NA,NA,NA,NA,NA,NA,NA,NA,3435,1,2445,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,PracticeVAS_1,3,3,PracticeVAS,OefenVASproc,4000,NA,NA,NA,76,1,NA,NA,NA,NA,NA,NA,NA,NA,2033,1,1585,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_2,1,1,HabTrials,CS2,2000,NA,NA,NA,60,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_1,2,1,HabTrials,CS1,4000,NA,NA,NA,95,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_3,3,1,HabTrials,CS3,2000,NA,NA,NA,62,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_2,4,2,HabTrials,CS2,6000,NA,NA,NA,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_1,5,2,HabTrials,CS1,6000,NA,NA,NA,84,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HabTrials_3,6,2,HabTrials,CS3,4000,NA,NA,NA,58,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Habituation_1,1,1,Habituation,HabProc,4000,NA,NA,NA,NA,NA,69,37,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,10262,1,5199,1,7717,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,AcqTrial1A_1,1,1,AcqTrial1A,CSplus,2000,NA,NA,NA,90,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403,1,1775,1,NA,NA
3,AcqTrial1A_2,2,1,AcqTrial1A,CSmin1,2000,NA,NA,NA,38,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,2280,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
